"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"25.03.2015","15,215","15,191","15,935","15,191","2,40M","0,41%"
"24.03.2015","15,153","14,888","15,300","14,878","933,85K","1,13%"
"23.03.2015","14,983","14,769","15,120","14,741","552,47K","2,79%"
"20.03.2015","14,576","14,341","14,698","14,252","895,05K","1,64%"
"19.03.2015","14,341","14,539","14,726","14,252","820,94K","-1,29%"
"18.03.2015","14,529","14,764","14,764","14,280","1,23M","-1,02%"
"17.03.2015","14,679","15,008","15,008","14,496","760,48K","-2,10%"
"16.03.2015","14,994","14,919","15,139","14,867","903,20K","0,76%"
"13.03.2015","14,881","14,970","15,205","14,698","1,26M","-0,19%"
"12.03.2015","14,909","14,909","14,994","14,825","1,31M","0,57%"
"11.03.2015","14,825","14,384","14,876","14,384","1,32M","3,44%"
"10.03.2015","14,332","14,482","14,623","14,130","1,01M","-1,04%"
"09.03.2015","14,482","14,271","14,571","13,820","2,71M","0,85%"
"06.03.2015","14,360","13,525","14,670","13,426","3,02M","5,99%"
"05.03.2015","13,548","13,201","13,656","13,145","1,12M","3,07%"
"04.03.2015","13,145","13,300","13,450","13,032","1,77M","-1,54%"
"03.03.2015","13,351","13,548","13,628","13,290","1,23M","-1,66%"
"02.03.2015","13,576","13,703","13,722","13,389","1,23M","-0,62%"
"27.02.2015","13,661","13,534","13,792","13,398","3,45M","-3,35%"
"26.02.2015","14,135","13,764","14,163","13,764","705,51K","1,65%"
"25.02.2015","13,905","14,055","14,060","13,722","748,54K","-1,07%"
"24.02.2015","14,055","14,041","14,172","13,961","635,47K","0,36%"
"23.02.2015","14,004","13,975","14,069","13,835","777,83K","0,75%"
"20.02.2015","13,900","13,722","13,938","13,708","948,43K","0,99%"
"19.02.2015","13,764","13,515","13,806","13,478","910,04K","1,00%"
"18.02.2015","13,628","13,562","13,797","13,422","853,74K","0,49%"
"17.02.2015","13,562","13,473","13,755","13,384","753,67K","-0,86%"
"16.02.2015","13,680","13,422","13,863","13,314","1,50M","1,64%"
"13.02.2015","13,459","12,755","13,591","12,718","2,18M","6,22%"
"12.02.2015","12,671","12,140","12,727","12,061","1,72M","4,45%"
"11.02.2015","12,131","12,380","12,380","12,051","658,65K","-1,49%"
"10.02.2015","12,314","12,295","12,455","12,253","412,14K","0,23%"
"09.02.2015","12,286","12,258","12,361","12,075","2,98M","-0,11%"
"06.02.2015","12,300","12,389","12,483","12,258","551,11K","-1,20%"
"05.02.2015","12,450","12,328","12,483","12,117","566,07K","0,79%"
"04.02.2015","12,352","12,286","12,413","12,126","541,87K","0,31%"
"03.02.2015","12,314","12,201","12,450","12,140","859,74K","1,67%"
"02.02.2015","12,112","12,394","12,464","12,014","854,27K","-2,24%"
"30.01.2015","12,389","12,422","12,483","12,323","609,41K","0,23%"
"29.01.2015","12,361","12,258","12,539","12,033","679,09K","0,27%"
"28.01.2015","12,328","12,281","12,417","12,061","868,63K","0,65%"
"27.01.2015","12,248","12,450","12,544","12,023","824,40K","-1,14%"
"26.01.2015","12,389","12,089","12,474","11,831","706,16K","1,54%"
"23.01.2015","12,201","12,014","12,370","12,009","1,74M","2,52%"
"22.01.2015","11,901","11,596","12,000","11,596","955,31K","2,01%"
"21.01.2015","11,666","11,638","11,718","11,441","920,87K","0,20%"
"20.01.2015","11,643","11,483","11,779","11,446","761,96K","2,02%"
"19.01.2015","11,413","11,300","11,479","11,230","637,37K","1,16%"
"16.01.2015","11,282","11,183","11,310","11,122","820,10K","0,04%"
"15.01.2015","11,277","11,376","11,451","10,826","1,11M","0,08%"
"14.01.2015","11,268","11,742","11,864","11,160","1,98M","-5,58%"
"13.01.2015","11,934","11,652","12,108","11,652","1,03M","1,39%"
"12.01.2015","11,770","11,887","12,014","11,695","652,22K","-0,43%"
"09.01.2015","11,821","11,648","12,000","11,624","671,84K","1,20%"
"08.01.2015","11,681","11,690","11,751","11,559","677,85K","1,19%"
"07.01.2015","11,544","11,704","11,803","11,479","561,53K","-0,49%"
"06.01.2015","11,601","11,742","11,845","11,559","461,54K","-1,07%"
"05.01.2015","11,727","11,826","11,915","11,643","948,51K","-0,95%"
"02.01.2015","11,840","11,690","11,957","11,657","616,89K","0,88%"
"31.12.2014","11,737","11,826","11,864","11,638","151,67K","-0,36%"
"30.12.2014","11,779","11,840","11,840","11,723","397,55K","-1,03%"
"29.12.2014","11,901","11,699","11,976","11,662","971,56K","-0,28%"
"24.12.2014","11,934","11,906","12,042","11,901","109,06K","0,24%"
"23.12.2014","11,906","11,638","11,948","11,620","1,84M","2,06%"
"22.12.2014","11,666","11,605","11,817","11,376","835,85K","0,80%"
"19.12.2014","11,573","11,544","11,610","11,315","1,21M","1,11%"
"18.12.2014","11,446","11,390","11,516","11,272","1,04M","2,05%"
"17.12.2014","11,216","10,531","11,300","10,531","1,53M","4,87%"
"16.12.2014","10,695","10,456","10,728","10,348","1,09M","1,74%"
"15.12.2014","10,512","10,794","10,887","10,437","1,06M","-3,36%"
"12.12.2014","10,878","11,047","11,047","10,747","797,90K","-2,07%"
"11.12.2014","11,108","11,263","11,544","10,845","923,97K","-2,55%"
"10.12.2014","11,399","11,521","11,582","11,324","479,13K","-0,86%"
"09.12.2014","11,498","11,676","11,676","11,394","761,58K","-2,47%"
"08.12.2014","11,789","11,671","11,873","11,671","570,58K","0,49%"
"05.12.2014","11,732","11,723","11,803","11,540","633,80K","1,71%"
"04.12.2014","11,535","11,742","11,774","11,390","666,89K","-1,44%"
"03.12.2014","11,704","11,422","11,774","11,422","592,92K","2,13%"
"02.12.2014","11,460","11,460","11,507","11,315","340,88K","0,00%"
"01.12.2014","11,460","11,432","11,530","10,991","580,04K","-0,17%"
"28.11.2014","11,479","11,559","11,634","11,343","666,88K","-1,29%"
"27.11.2014","11,629","11,615","11,676","11,577","288,42K","0,08%"
"26.11.2014","11,620","11,709","11,709","11,596","532,38K","-0,76%"
"25.11.2014","11,709","11,690","11,718","11,549","771,14K","-0,24%"
"24.11.2014","11,737","11,690","11,807","11,573","741,68K","0,76%"
"21.11.2014","11,648","11,164","11,713","11,122","1,21M","4,37%"
"20.11.2014","11,160","11,160","11,188","11,038","584,25K","-0,50%"
"19.11.2014","11,216","11,028","11,249","10,977","743,98K","1,36%"
"18.11.2014","11,066","10,803","11,132","10,765","764,81K","2,97%"
"17.11.2014","10,747","10,479","10,836","10,437","645,02K","1,51%"
"14.11.2014","10,587","10,672","10,775","10,428","1,02M","-0,62%"
"13.11.2014","10,653","10,643","10,756","10,578","644,77K","0,40%"
"12.11.2014","10,611","10,601","10,704","10,559","410,01K","-0,48%"
"11.11.2014","10,662","10,700","10,733","10,545","574,93K","0,44%"
"10.11.2014","10,615","10,643","10,817","10,536","429,44K","0,08%"
"07.11.2014","10,606","10,597","10,742","10,395","1,24M","0,89%"
"06.11.2014","10,512","10,460","10,658","10,428","640,77K","-0,53%"
"05.11.2014","10,568","11,009","11,009","10,540","810,70K","-3,10%"
"04.11.2014","10,906","11,174","11,291","10,780","838,12K","-2,19%"
"03.11.2014","11,150","11,099","11,352","11,099","793,47K","0,38%"
"31.10.2014","11,108","11,160","11,160","11,066","890,84K","1,19%"
"30.10.2014","10,977","11,028","11,141","10,709","1,61M","1,83%"
"29.10.2014","10,780","11,000","11,000","10,662","959,30K","-0,26%"
"28.10.2014","10,808","10,629","10,869","10,512","1,11M","2,77%"
"27.10.2014","10,517","10,812","10,967","10,376","1,02M","-1,79%"
"24.10.2014","10,709","10,582","10,794","10,573","504,55K","0,13%"
"23.10.2014","10,695","10,681","10,812","10,512","716,89K","0,44%"
"22.10.2014","10,648","10,460","10,723","10,338","1,43M","3,28%"
"21.10.2014","10,310","9,996","10,460","9,968","1,18M","3,05%"
"20.10.2014","10,005","10,179","10,188","9,879","1,39M","-1,02%"
"17.10.2014","10,108","9,925","10,221","9,925","911,52K","1,88%"
"16.10.2014","9,921","10,076","10,212","9,550","1,40M","-0,28%"
"15.10.2014","9,949","10,371","10,475","9,756","1,24M","-3,59%"
"14.10.2014","10,320","10,306","10,587","10,062","1,16M","-0,14%"
"13.10.2014","10,334","10,099","10,484","10,090","555,16K","1,66%"
"10.10.2014","10,165","10,324","10,362","10,047","1,38M","-2,30%"
"09.10.2014","10,404","10,634","10,794","10,320","833,72K","-0,68%"
"08.10.2014","10,475","10,704","10,798","10,409","972,60K","-2,44%"
"07.10.2014","10,737","10,939","10,958","10,700","827,51K","-2,19%"
"06.10.2014","10,977","10,930","11,080","10,803","801,00K","1,61%"
"03.10.2014","10,803","10,784","10,977","10,719","1,49M","1,91%"
"02.10.2014","10,601","11,127","11,127","10,550","1,61M","-4,85%"
"01.10.2014","11,141","11,371","11,371","11,122","1,02M","-2,46%"
"30.09.2014","11,422","11,315","11,465","11,183","662,63K","1,46%"
"29.09.2014","11,258","11,413","11,413","11,178","414,67K","-1,12%"
"26.09.2014","11,385","11,343","11,498","11,193","686,07K","0,29%"
"25.09.2014","11,352","11,498","11,690","11,338","813,50K","-1,14%"
"24.09.2014","11,483","11,737","11,779","11,296","1,47M","-2,05%"
"23.09.2014","11,723","11,943","12,014","11,652","891,77K","-1,61%"
"22.09.2014","11,915","12,075","12,117","11,784","1,30M","-3,28%"
"19.09.2014","12,319","12,610","12,614","12,277","1,50M","-1,35%"
"18.09.2014","12,488","12,671","12,755","12,464","729,14K","-1,23%"
"17.09.2014","12,643","12,333","12,643","12,314","1,29M","2,91%"
"16.09.2014","12,286","12,333","12,333","11,948","1,30M","-0,38%"
"15.09.2014","12,333","12,281","12,361","12,164","512,97K","1,00%"
"12.09.2014","12,211","12,248","12,384","12,206","660,89K","-0,04%"
"11.09.2014","12,216","12,248","12,619","12,131","961,10K","0,12%"
"10.09.2014","12,201","12,014","12,277","11,742","1,18M","2,48%"
"09.09.2014","11,906","12,033","12,061","11,746","508,05K","-0,43%"
"08.09.2014","11,957","11,915","12,042","11,793","781,84K","0,15%"
"05.09.2014","11,939","11,451","11,976","11,385","1,35M","4,26%"
"04.09.2014","11,451","11,047","11,591","11,028","1,04M","3,84%"
"03.09.2014","11,028","10,897","11,272","10,869","635,99K","1,64%"
"02.09.2014","10,850","11,014","11,066","10,794","503,59K","-0,60%"
"01.09.2014","10,916","10,906","11,075","10,873","326,08K","-0,16%"
"29.08.2014","10,934","11,052","11,052","10,808","429,28K","-1,02%"
"28.08.2014","11,047","11,117","11,164","10,981","669,10K","-0,80%"
"27.08.2014","11,136","11,188","11,338","10,794","1,01M","-0,30%"
"26.08.2014","11,169","11,005","11,225","10,967","784,40K","1,88%"
"25.08.2014","10,963","10,873","11,009","10,789","648,87K","2,01%"
"22.08.2014","10,747","10,930","10,934","10,620","475,79K","-1,12%"
"21.08.2014","10,869","10,737","10,925","10,601","588,72K","1,63%"
"20.08.2014","10,695","10,695","10,756","10,550","482,50K","0,22%"
"19.08.2014","10,672","10,761","10,831","10,545","475,50K","0,36%"
"18.08.2014","10,634","10,456","10,770","10,456","622,53K","2,35%"
"15.08.2014","10,390","10,582","10,601","10,287","456,34K","-1,29%"
"14.08.2014","10,526","10,639","10,751","10,517","520,78K","-1,32%"
"13.08.2014","10,667","10,751","10,751","10,611","473,53K","-0,70%"
"12.08.2014","10,742","10,550","10,784","10,404","656,07K","1,78%"
"11.08.2014","10,554","10,658","10,751","10,545","715,95K","-0,05%"
"08.08.2014","10,559","10,465","10,747","10,216","716,04K","-0,26%"
"07.08.2014","10,587","11,028","11,207","10,550","1,06M","-4,69%"
"06.08.2014","11,108","11,103","11,108","10,653","852,92K","-0,79%"
"05.08.2014","11,197","11,366","11,544","11,136","588,66K","-1,00%"
"04.08.2014","11,310","11,554","11,554","11,136","617,83K","-1,39%"
"01.08.2014","11,469","11,671","11,939","11,291","799,51K","-1,69%"
"31.07.2014","11,666","11,878","11,962","11,591","487,40K","-1,78%"
"30.07.2014","11,878","12,103","12,164","11,803","551,70K","-1,93%"
"29.07.2014","12,112","12,244","12,272","11,981","361,20K","-0,92%"
"28.07.2014","12,225","12,248","12,319","12,033","586,70K","-0,30%"
"25.07.2014","12,262","12,291","12,384","12,155","392,68K","-0,46%"
"24.07.2014","12,319","12,244","12,539","12,216","578,31K","0,84%"
"23.07.2014","12,216","12,126","12,230","12,061","549,04K","0,58%"
"22.07.2014","12,145","12,211","12,427","11,957","1,44M","2,82%"
"21.07.2014","11,812","11,765","12,079","11,629","647,69K","0,24%"
"18.07.2014","11,784","11,821","11,835","11,620","427,70K","-0,75%"
"17.07.2014","11,873","11,845","11,972","11,826","515,44K","-0,51%"
"16.07.2014","11,934","11,723","11,976","11,704","442,75K","2,25%"
"15.07.2014","11,671","11,840","11,840","11,559","731,13K","-1,08%"
"14.07.2014","11,798","11,568","11,868","11,568","621,78K","1,86%"
"11.07.2014","11,582","11,502","11,765","11,469","610,73K","0,73%"
"10.07.2014","11,498","11,751","11,850","11,498","888,77K","-2,43%"
"09.07.2014","11,784","11,901","11,986","11,695","736,64K","-0,56%"
"08.07.2014","11,850","12,051","12,164","11,850","2,19M","-1,52%"
"07.07.2014","12,033","12,140","12,155","11,751","911,54K","-0,62%"
"04.07.2014","12,108","12,286","12,286","12,108","1,37M","-3,00%"
"03.07.2014","12,483","12,525","12,530","12,389","587,26K","0,00%"
"02.07.2014","12,483","12,239","12,511","12,159","659,29K","1,76%"
"01.07.2014","12,267","12,361","12,413","12,075","1,05M","1,00%"
"30.06.2014","12,145","12,272","12,277","12,061","733,44K","-0,70%"
"27.06.2014","12,230","12,065","12,338","11,981","881,37K","0,89%"
"26.06.2014","12,122","12,244","12,291","12,122","701,59K","-1,22%"
"25.06.2014","12,272","12,474","12,502","12,206","756,15K","-1,73%"
"24.06.2014","12,488","12,727","12,727","12,253","1,23M","-1,77%"
"23.06.2014","12,713","13,050","13,096","12,713","724,93K","-1,96%"
"20.06.2014","12,967","12,985","13,193","12,884","869,76K","0,04%"
"19.06.2014","12,962","12,727","13,077","12,727","1,02M","2,70%"
"18.06.2014","12,621","12,441","12,671","12,386","1,00M","1,63%"
"17.06.2014","12,418","11,897","12,418","11,897","963,89K","4,70%"
"16.06.2014","11,860","11,864","12,072","11,841","403,89K","-0,34%"
"13.06.2014","11,901","11,957","11,957","11,758","234,62K","-0,12%"
"12.06.2014","11,915","11,911","12,086","11,768","626,13K","-0,43%"
"11.06.2014","11,966","12,243","12,247","11,911","793,45K","-2,88%"
"10.06.2014","12,321","12,081","12,321","11,915","835,79K","1,99%"
"09.06.2014","12,081","11,925","12,109","11,818","2,07M","1,39%"
"06.06.2014","11,915","11,735","11,925","11,712","546,47K","1,57%"
"05.06.2014","11,731","11,533","11,749","11,533","490,72K","0,96%"
"04.06.2014","11,620","11,528","11,620","11,454","485,21K","0,80%"
"03.06.2014","11,528","11,675","11,722","11,459","516,44K","-1,34%"
"02.06.2014","11,685","11,675","11,758","11,629","761,27K","0,64%"
"30.05.2014","11,611","11,533","11,726","11,500","646,26K","0,32%"
"29.05.2014","11,574","11,528","11,643","11,376","286,93K","0,40%"
"28.05.2014","11,528","11,533","11,662","11,477","428,25K","-0,67%"
"27.05.2014","11,606","11,514","11,639","11,390","321,27K","-3,74%"
"26.05.2014","12,057","12,168","12,221","12,037","382,86K","-0,79%"
"23.05.2014","12,153","11,980","12,197","11,917","944,25K","1,61%"
"22.05.2014","11,960","11,719","11,994","11,719","775,85K","-0,04%"
"21.05.2014","11,965","11,941","11,965","11,777","768,64K","-0,32%"
"20.05.2014","12,004","12,100","12,298","11,960","558,51K","-1,03%"
"19.05.2014","12,129","11,980","12,168","11,666","1,07M","0,92%"
"16.05.2014","12,018","12,471","12,471","11,960","1,10M","-4,30%"
"15.05.2014","12,558","12,794","12,794","12,466","801,79K","-2,00%"
"14.05.2014","12,814","12,862","12,920","12,626","533,37K","-0,30%"
"13.05.2014","12,852","12,852","12,910","12,775","778,45K","0,11%"
"12.05.2014","12,838","12,727","12,915","12,534","716,98K","1,25%"
"09.05.2014","12,679","12,746","12,770","12,524","1,78M","-0,75%"
"08.05.2014","12,775","12,447","12,823","12,423","1,51M","2,75%"
"07.05.2014","12,433","12,389","12,558","12,269","1,28M","0,66%"
"06.05.2014","12,351","12,293","12,360","12,172","938,11K","0,47%"
"05.05.2014","12,293","12,187","12,356","12,153","407,12K","0,63%"
"02.05.2014","12,216","12,148","12,288","12,139","428,20K","0,56%"
"30.04.2014","12,148","12,028","12,197","12,028","607,82K","0,64%"
"29.04.2014","12,071","12,047","12,129","12,004","3,47M","0,16%"
"28.04.2014","12,052","12,086","12,129","12,018","439,64K","-0,68%"
"25.04.2014","12,134","12,062","12,187","12,062","529,19K","-0,07%"
"24.04.2014","12,143","12,341","12,360","12,081","1,16M","-0,04%"
"23.04.2014","12,148","12,148","12,288","12,057","889,35K","0,16%"
"22.04.2014","12,129","11,873","12,148","11,830","1,15M","1,91%"
"17.04.2014","11,902","11,772","11,946","11,695","636,14K","1,81%"
"16.04.2014","11,690","11,488","11,763","11,483","774,88K","2,36%"
"15.04.2014","11,420","11,469","11,657","11,353","484,19K","-0,09%"
"14.04.2014","11,430","11,377","11,473","11,242","646,77K","0,09%"
"11.04.2014","11,420","11,546","11,613","11,281","628,16K","-1,37%"
"10.04.2014","11,579","11,570","11,579","11,469","691,60K","0,16%"
"09.04.2014","11,560","11,550","11,647","11,363","816,25K","0,12%"
"08.04.2014","11,546","11,507","11,570","11,247","772,34K","-0,21%"
"07.04.2014","11,570","11,584","11,623","11,483","622,20K","-0,66%"
"04.04.2014","11,647","11,541","11,685","11,522","971,29K","1,01%"
"03.04.2014","11,531","11,435","11,531","11,343","956,58K","0,97%"
"02.04.2014","11,420","11,329","11,449","11,242","700,68K","0,80%"
"01.04.2014","11,329","11,257","11,372","11,213","674,62K","0,77%"
"31.03.2014","11,242","11,367","11,411","11,194","910,52K","-1,02%"
"28.03.2014","11,358","11,126","11,454","11,112","1,15M","2,09%"
"27.03.2014","11,126","11,150","11,179","11,020","600,26K","-0,65%"
"26.03.2014","11,199","10,972","11,334","10,972","834,50K","2,07%"
"25.03.2014","10,972","10,962","11,044","10,851","499,29K","0,53%"
"24.03.2014","10,914","10,895","10,991","10,799","1,08M","-0,84%"
"21.03.2014","11,006","10,890","11,078","10,784","847,96K","1,47%"
"20.03.2014","10,847","10,774","10,847","10,644","485,44K","0,44%"
"19.03.2014","10,799","10,726","10,885","10,649","1,11M","0,77%"
"18.03.2014","10,716","10,702","10,832","10,432","875,81K","0,45%"
"17.03.2014","10,668","10,582","10,745","10,582","518,79K","0,50%"
"14.03.2014","10,615","10,639","10,683","10,413","1,49M","-1,70%"
"13.03.2014","10,799","10,789","10,905","10,731","1,40M","0,32%"
"12.03.2014","10,765","10,586","10,837","10,586","1,47M","1,18%"
"11.03.2014","10,639","10,533","10,789","10,398","3,30M","4,00%"
"10.03.2014","10,230","10,442","10,466","10,172","848,74K","-1,94%"
"07.03.2014","10,432","10,413","10,490","10,374","756,73K","0,61%"
"06.03.2014","10,369","10,408","10,418","10,283","754,21K","0,47%"
"05.03.2014","10,321","10,201","10,456","10,196","1,29M","1,61%"
"04.03.2014","10,157","10,046","10,210","10,046","598,35K","1,30%"
"03.03.2014","10,027","10,018","10,100","9,912","873,97K","-1,51%"
"28.02.2014","10,181","9,912","10,316","9,897","1,60M","2,22%"
"27.02.2014","9,960","9,748","10,056","9,748","1,25M","1,58%"
"26.02.2014","9,805","10,027","10,027","9,714","849,36K","-2,17%"
"25.02.2014","10,022","10,085","10,090","9,931","498,65K","-0,29%"
"24.02.2014","10,051","9,940","10,075","9,897","602,59K","1,16%"
"21.02.2014","9,936","9,931","10,003","9,844","433,23K","0,24%"
"20.02.2014","9,912","9,868","9,979","9,825","702,01K","-0,52%"
"19.02.2014","9,964","9,921","10,018","9,805","479,78K","0,14%"
"18.02.2014","9,950","10,027","10,027","9,805","592,21K","-0,58%"
"17.02.2014","10,008","10,075","10,124","9,786","972,42K","-0,24%"
"14.02.2014","10,032","9,863","10,162","9,858","2,08M","2,51%"
"13.02.2014","9,786","9,752","9,834","9,704","1,81M","1,04%"
"12.02.2014","9,685","9,513","9,825","9,463","1,48M","2,09%"
"11.02.2014","9,487","9,497","9,497","9,262","578,10K","0,58%"
"10.02.2014","9,432","9,494","9,497","9,373","782,62K","-0,01%"
"07.02.2014","9,433","9,301","9,526","9,209","1,01M","2,47%"
"06.02.2014","9,206","9,150","9,239","9,147","578,15K","0,69%"
"05.02.2014","9,143","9,202","9,301","9,125","723,28K","-0,78%"
"04.02.2014","9,215","9,169","9,343","9,159","629,03K","-0,34%"
"03.02.2014","9,246","9,231","9,360","9,179","456,37K","-0,53%"
"31.01.2014","9,295","9,244","9,338","9,111","563,97K","1,13%"
"30.01.2014","9,191","9,301","9,383","9,133","827,11K","-0,92%"
"29.01.2014","9,276","9,451","9,483","9,179","1,18M","-0,64%"
"28.01.2014","9,336","9,227","9,398","9,063","859,38K","2,14%"
"27.01.2014","9,140","9,184","9,284","9,015","690,46K","-0,14%"
"24.01.2014","9,153","9,235","9,284","8,880","1,10M","-1,41%"
"23.01.2014","9,284","9,214","9,359","9,213","455,41K","0,49%"
"22.01.2014","9,239","9,370","9,530","9,169","924,42K","-1,52%"
"21.01.2014","9,382","9,468","9,564","9,371","655,64K","-0,93%"
"20.01.2014","9,470","9,572","9,574","9,392","801,54K","-0,99%"
"17.01.2014","9,565","9,310","9,584","9,290","1,45M","2,78%"
"16.01.2014","9,306","9,304","9,370","9,233","545,50K","-0,02%"
"15.01.2014","9,308","9,159","9,439","9,159","1,18M","1,78%"
"14.01.2014","9,145","9,003","9,146","8,928","643,42K","0,53%"
"13.01.2014","9,097","8,846","9,128","8,841","934,11K","2,97%"
"10.01.2014","8,835","8,726","8,904","8,726","798,20K","1,55%"
"09.01.2014","8,700","8,836","8,875","8,638","747,02K","-1,92%"
"08.01.2014","8,870","8,870","9,005","8,813","465,47K","-0,15%"
"07.01.2014","8,883","8,828","8,951","8,755","592,75K","0,58%"
"06.01.2014","8,832","8,780","8,915","8,780","378,82K","0,16%"
"03.01.2014","8,818","8,812","8,842","8,735","626,60K","0,10%"
"02.01.2014","8,809","8,967","8,986","8,788","624,87K","-1,19%"
"31.12.2013","8,915","9,063","9,063","8,889","277,59K","-1,14%"
"30.12.2013","9,018","8,948","9,078","8,928","685,23K","0,49%"
"27.12.2013","8,974","8,805","8,975","8,803","591,13K","2,16%"
"24.12.2013","8,784","8,781","8,938","8,779","410,06K","-0,95%"
"23.12.2013","8,868","8,918","8,947","8,668","1,07M","1,43%"
"20.12.2013","8,743","8,585","8,880","8,534","4,88M","2,04%"
"19.12.2013","8,568","8,646","8,658","8,533","1,35M","0,59%"
"18.12.2013","8,518","8,579","8,649","8,485","1,07M","-0,85%"
"17.12.2013","8,591","8,497","8,672","8,485","544,68K","0,46%"
"16.12.2013","8,552","8,581","8,618","8,494","844,67K","-0,55%"
"13.12.2013","8,599","8,485","8,629","8,350","1,98M","0,43%"
"12.12.2013","8,562","8,726","8,778","8,534","1,50M","-1,88%"
"11.12.2013","8,726","8,825","8,865","8,675","872,35K","-0,94%"
"10.12.2013","8,809","8,819","8,938","8,710","613,45K","-0,51%"
"09.12.2013","8,854","8,918","8,957","8,688","745,32K","-0,53%"
"06.12.2013","8,901","8,881","8,901","8,726","547,73K","0,54%"
"05.12.2013","8,853","8,821","8,983","8,687","1,14M","1,42%"
"04.12.2013","8,729","8,847","8,869","8,695","1,86M","-1,82%"
"03.12.2013","8,891","9,073","9,130","8,870","1,83M","-1,84%"
"02.12.2013","9,058","9,464","9,464","8,948","3,52M","-4,44%"
"29.11.2013","9,479","9,495","9,534","9,453","449,99K","-0,09%"
"28.11.2013","9,488","9,363","9,496","9,333","596,64K","1,74%"
"27.11.2013","9,326","9,264","9,394","9,262","326,58K","0,95%"
"26.11.2013","9,238","9,227","9,285","9,173","409,33K","-0,09%"
"25.11.2013","9,246","9,245","9,282","9,205","423,14K","0,55%"
"22.11.2013","9,195","9,209","9,286","9,133","483,47K","-0,14%"
"21.11.2013","9,208","9,115","9,235","9,094","244,89K","0,24%"
"20.11.2013","9,186","9,214","9,301","9,116","610,23K","-0,70%"
"19.11.2013","9,251","9,429","9,439","9,202","664,14K","-2,11%"
"18.11.2013","9,450","9,498","9,526","9,403","719,38K","-0,28%"
"15.11.2013","9,477","9,493","9,544","9,415","642,24K","1,59%"
"14.11.2013","9,329","9,437","9,481","9,281","497,99K","-0,49%"
"13.11.2013","9,375","9,362","9,423","9,300","1,21M","-0,32%"
"12.11.2013","9,405","9,405","9,490","9,338","801,21K","0,01%"
"11.11.2013","9,404","9,329","9,408","9,265","766,54K","1,04%"
"08.11.2013","9,307","9,343","9,471","9,260","863,28K","-1,05%"
"07.11.2013","9,406","9,424","9,519","9,362","1,25M","-0,19%"
"06.11.2013","9,424","9,329","9,424","9,262","1,21M","1,13%"
"05.11.2013","9,319","9,319","9,329","9,252","583,56K","0,36%"
"04.11.2013","9,286","9,233","9,319","9,233","664,75K","0,73%"
"01.11.2013","9,219","9,205","9,281","9,158","472,11K","-0,31%"
"31.10.2013","9,248","9,036","9,248","8,957","941,44K","1,73%"
"30.10.2013","9,091","9,048","9,240","9,034","753,71K","0,61%"
"29.10.2013","9,036","8,986","9,117","8,967","804,93K","-0,06%"
"28.10.2013","9,041","9,119","9,138","8,957","771,72K","-1,06%"
"25.10.2013","9,138","9,233","9,233","9,076","583,26K","-0,42%"
"24.10.2013","9,177","9,186","9,232","9,123","667,19K","0,23%"
"23.10.2013","9,156","9,188","9,205","8,986","956,19K","-0,59%"
"22.10.2013","9,210","9,378","9,384","8,926","2,06M","-1,77%"
"21.10.2013","9,376","9,281","9,400","9,244","1,12M","1,34%"
"18.10.2013","9,252","9,116","9,319","9,043","1,30M","1,96%"
"17.10.2013","9,074","8,898","9,091","8,854","1,24M","2,51%"
"16.10.2013","8,852","8,862","8,881","8,710","958,54K","-0,28%"
"15.10.2013","8,877","8,757","8,905","8,710","2,14M","1,47%"
"14.10.2013","8,748","8,753","8,805","8,662","961,92K","0,18%"
"11.10.2013","8,732","8,557","8,732","8,515","1,25M","2,18%"
"10.10.2013","8,546","8,472","8,546","8,448","1,28M","2,08%"
"09.10.2013","8,372","8,250","8,462","8,246","959,92K","0,82%"
"08.10.2013","8,304","8,319","8,377","8,239","911,98K","-0,24%"
"07.10.2013","8,324","8,319","8,356","8,262","564,00K","0,05%"
"04.10.2013","8,320","8,302","8,357","8,213","909,84K","0,04%"
"03.10.2013","8,317","8,398","8,443","8,235","1,07M","-0,93%"
"02.10.2013","8,395","8,056","8,462","8,036","1,95M","4,17%"
"01.10.2013","8,059","8,062","8,070","8,018","610,84K","-0,04%"
"30.09.2013","8,062","7,910","8,070","7,710","1,07M","0,83%"
"27.09.2013","7,996","8,020","8,044","7,959","673,00K","0,00%"
"26.09.2013","7,996","7,993","8,024","7,911","795,76K","0,01%"
"25.09.2013","7,995","7,891","8,082","7,854","1,03M","1,37%"
"24.09.2013","7,887","7,944","7,972","7,878","909,73K","-0,50%"
"23.09.2013","7,927","7,996","8,005","7,872","710,80K","-0,97%"
"20.09.2013","8,005","7,977","8,017","7,815","1,21M","0,29%"
"19.09.2013","7,982","7,901","7,985","7,882","1,44M","2,02%"
"18.09.2013","7,824","7,779","7,824","7,730","857,25K","0,49%"
"17.09.2013","7,786","7,806","7,860","7,711","1,70M","-0,85%"
"16.09.2013","7,853","7,802","7,891","7,764","626,17K","1,41%"
"13.09.2013","7,744","7,806","7,824","7,691","800,19K","-1,15%"
"12.09.2013","7,834","7,853","7,898","7,806","808,73K","-0,04%"
"11.09.2013","7,837","7,829","7,920","7,767","760,20K","-0,05%"
"10.09.2013","7,841","7,796","7,841","7,775","1,21M","1,12%"
